Commands.GM.TextNPC.Description:			Gestions des TextNPC
Commands.GM.TextNPC.Usage.Create:		'/textnpc create [isRenaissance]' cr�� un nouveau pnj. [isRenaissance] d�finit si ce marchand a besoin de la renaissance du joueur pour int�rragir
Commands.GM.TextNPC.Usage.CreateMerchant:	'/textnpc createmerchant [isRenaissance]' cr�� un nouveau marchand qui parle
Commands.GM.TextNPC.Usage.CreateGuard:	'/textnpc createguard [isRenaissance]' cr�� un garde qui parle
Commands.GM.TextNPC.Usage.Response:			'/textnpc reponse' affiche les r�ponses du pnj (les 20 premi�res lettres de la r�ponse)
Commands.GM.TextNPC.Usage.Text:			'/textnpc text <texte>' d�finit le texte d'int�raction (clic droit) (mettez le caract�re | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Add:			'/textnpc add <reponse> <texte>' ajoute ou modifie la r�ponse 'reponse' (mettez le caract�re | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Remove:			'/textnpc remove <reponse>' retire la r�ponse 'reponse'
Commands.GM.TextNPC.Usage.Emote.Add:			'/textnpc emote add <emote> <reponse>'
Commands.GM.TextNPC.Usage.Emote.Remove:		'/textnpc emote remove <reponse>'
Commands.GM.TextNPC.Usage.Emote.Help:			'/textnpc emote help'
Commands.GM.TextNPC.Usage.Spell.Add:			'/textnpc spell add <spellID> <reponse>'
Commands.GM.TextNPC.Usage.Spell.Remove:		'/textnpc spell remove <reponse>'
Commands.GM.TextNPC.Usage.Spell.Help:		'/textnpc spell help'
Commands.GM.TextNPC.Usage.RandomPhrase.Add:		'/textnpc randomphrase add <emote (0=aucune)> <say/yell/em> <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.Remove:		'/textnpc randomphrase remove <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.interval:		'/textnpc randomphrase interval <interval en secondes>'
Commands.GM.TextNPC.Usage.RandomPhrase.Help:		'/textnpc randomphrase help'
Commands.GM.TextNPC.Usage.RandomPhrase.View:		'/textnpc randomphrase view'
Commands.GM.TextNPC.Usage.Quest:		'/textnpc quest <on/off>' affiche ou non l'icone pour la qu�te
Commands.GM.TextNPC.Usage.Level:		'/textnpc level <levelmin> <levelmax>' r�gle le niveau minimum et maximum des personnage pouvant parler au pnj
Commands.GM.TextNPC.Usage.Guild.Add:	'/textnpc guild add <guildname>' ajoute une guilde � laquelle le pnj ne parle pas (mettre 'NO GUILD' pour les non guild�)
Commands.GM.TextNPC.Usage.Guild.Remove:			'/textnpc guild remove <guildname>' retire une guilde � laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.GuilAAdd:			'/textnpc guildA add <guildname>' ajoute une guilde � laquelle le pnj parle (mettre 'NO GUILD' pour les non guild� et 'ALL' pour toutes les guildes)
Commands.GM.TextNPC.Usage.GuildARemove:			'/textnpc guildA remove <guildname>' retire une guilde � laquelle le pnj parle
Commands.GM.TextNPC.Usage.RaceAdd:			'/textnpc race add <race name>' ajoute une race � laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceRemove:			'/textnpc race remove <race name>' retire une race � laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceList:		'/textnpc race list' liste les races disponible
Commands.GM.TextNPC.Usage.ClassAdd:			'/textnpc class add <class name>' ajoute une classe � laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassRemove:			'/textnpc class remove <class name>' retire une classe � laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassList:		'/textnpc class list' liste les classes disponible
Commands.GM.TextNPC.Usage.Hour:		'/textnpc hour <hour min> <hour max>' r�gle l'heure � laquelle le pnj parle (fonctionne aussi pr les phrases al�atoire)
Commands.GM.TextNPC.Usage.Condition.List:		'/textnpc condition list' liste les conditions du pnj
Commands.GM.TextNPC.Usage.Condition.Help:		'/textnpc condition help' donne plus d'information sur les conditions
Commands.GM.TextNPC.AdditionalDescription:		Dans chaque texte: {0} = nom du joueur, {1} = nom de famille, {2} = guilde, {3} = classe, {4} = race
