Commands.GM.TextNPC.Description:			Gestions des TextNPC
Commands.GM.TextNPC.Usage.Create:		'/textnpc create [isRenaissance]' créé un nouveau pnj. [isRenaissance] définit si ce marchand a besoin de la renaissance du joueur pour intérragir
Commands.GM.TextNPC.Usage.CreateMerchant:	'/textnpc createmerchant [isRenaissance]' créé un nouveau marchand qui parle
Commands.GM.TextNPC.Usage.CreateGuard:	'/textnpc createguard [isRenaissance]' créé un garde qui parle
Commands.GM.TextNPC.Usage.Response:			'/textnpc reponse' affiche les réponses du pnj (les 20 premières lettres de la réponse)
Commands.GM.TextNPC.Usage.Text:			'/textnpc text <texte>' définit le texte d'intéraction (clic droit) (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Add:			'/textnpc add <reponse> <texte>' ajoute ou modifie la réponse 'reponse' (mettez le caractère | ou ; pour les sauts de ligne)
Commands.GM.TextNPC.Usage.Remove:			'/textnpc remove <reponse>' retire la réponse 'reponse'
Commands.GM.TextNPC.Usage.Emote.Add:			'/textnpc emote add <emote> <reponse>'
Commands.GM.TextNPC.Usage.Emote.Remove:		'/textnpc emote remove <reponse>'
Commands.GM.TextNPC.Usage.Emote.Help:			'/textnpc emote help'
Commands.GM.TextNPC.Usage.Spell.Add:			'/textnpc spell add <spellID> <reponse>'
Commands.GM.TextNPC.Usage.Spell.Remove:		'/textnpc spell remove <reponse>'
Commands.GM.TextNPC.Usage.Spell.Help:		'/textnpc spell help'
Commands.GM.TextNPC.Usage.RandomPhrase.Add:		'/textnpc randomphrase add <emote (0=aucune)> <say/yell/em> <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.Remove:		'/textnpc randomphrase remove <phrase>'
Commands.GM.TextNPC.Usage.RandomPhrase.interval:		'/textnpc randomphrase interval <interval en secondes>'
Commands.GM.TextNPC.Usage.RandomPhrase.Help:		'/textnpc randomphrase help'
Commands.GM.TextNPC.Usage.RandomPhrase.View:		'/textnpc randomphrase view'
Commands.GM.TextNPC.Usage.Quest:		'/textnpc quest <on/off>' affiche ou non l'icone pour la quête
Commands.GM.TextNPC.Usage.Level:		'/textnpc level <levelmin> <levelmax>' règle le niveau minimum et maximum des personnage pouvant parler au pnj
Commands.GM.TextNPC.Usage.Guild.Add:	'/textnpc guild add <guildname>' ajoute une guilde à laquelle le pnj ne parle pas (mettre 'NO GUILD' pour les non guildé)
Commands.GM.TextNPC.Usage.Guild.Remove:			'/textnpc guild remove <guildname>' retire une guilde à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.GuilAAdd:			'/textnpc guildA add <guildname>' ajoute une guilde à laquelle le pnj parle (mettre 'NO GUILD' pour les non guildé et 'ALL' pour toutes les guildes)
Commands.GM.TextNPC.Usage.GuildARemove:			'/textnpc guildA remove <guildname>' retire une guilde à laquelle le pnj parle
Commands.GM.TextNPC.Usage.RaceAdd:			'/textnpc race add <race name>' ajoute une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceRemove:			'/textnpc race remove <race name>' retire une race à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.RaceList:		'/textnpc race list' liste les races disponible
Commands.GM.TextNPC.Usage.ClassAdd:			'/textnpc class add <class name>' ajoute une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassRemove:			'/textnpc class remove <class name>' retire une classe à laquelle le pnj ne parle pas
Commands.GM.TextNPC.Usage.ClassList:		'/textnpc class list' liste les classes disponible
Commands.GM.TextNPC.Usage.Hour:		'/textnpc hour <hour min> <hour max>' règle l'heure à laquelle le pnj parle (fonctionne aussi pr les phrases aléatoire)
Commands.GM.TextNPC.Usage.Condition.List:		'/textnpc condition list' liste les conditions du pnj
Commands.GM.TextNPC.Usage.Condition.Help:		'/textnpc condition help' donne plus d'information sur les conditions
Commands.GM.TextNPC.AdditionalDescription:		Dans chaque texte: {0} = nom du joueur, {1} = nom de famille, {2} = guilde, {3} = classe, {4} = race
